Et30,SP,SdP,SA,SB
45.1,0.83,1.0,0.072,0.647
42.2,0.651,0.907,0.0,0.475
45.1,0.83,1.0,0.072,0.647
63.1,0.681,0.997,1.062,0.025
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
32.1,0.66,0.108,0.0,0.885
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
45.1,0.83,1.0,0.072,0.647
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
43.2,0.759,0.977,0.031,0.613
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
48.4,0.633,0.808,0.283,0.83
37.4,0.714,0.634,0.0,0.591
45.1,0.83,1.0,0.072,0.647
51.9,0.633,0.783,0.4,0.658
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
33.9,0.782,0.284,0.0,0.128
42.2,0.651,0.907,0.0,0.475
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
37.4,0.714,0.634,0.0,0.591
55.4,0.608,0.904,0.605,0.545
37.4,0.714,0.634,0.0,0.591
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
39.1,0.783,0.614,0.047,0.071
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
39.1,0.783,0.614,0.047,0.071
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
59.8,0.543,0.922,0.893,0.107
45.1,0.83,1.0,0.072,0.647
55.4,0.608,0.904,0.605,0.545
43.2,0.759,0.977,0.031,0.613
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
42.2,0.651,0.907,0.0,0.475
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
42.2,0.651,0.907,0.0,0.475
33.9,0.782,0.284,0.0,0.128
36.0,0.737,0.312,0.0,0.444
39.1,0.783,0.614,0.047,0.071
55.4,0.608,0.904,0.605,0.545
45.1,0.83,1.0,0.072,0.647
39.1,0.783,0.614,0.047,0.071
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
63.1,0.681,0.997,1.062,0.025
42.2,0.651,0.907,0.0,0.475
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
36.0,0.737,0.312,0.0,0.444
42.2,0.651,0.907,0.0,0.475
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
37.4,0.714,0.634,0.0,0.591
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
33.9,0.782,0.284,0.0,0.128
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
39.1,0.783,0.614,0.047,0.071
55.4,0.608,0.904,0.605,0.545
39.1,0.783,0.614,0.047,0.071
39.1,0.783,0.614,0.047,0.071
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
43.2,0.759,0.977,0.031,0.613
45.1,0.83,1.0,0.072,0.647
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
39.1,0.783,0.614,0.047,0.071
39.1,0.783,0.614,0.047,0.071
38.1,0.656,0.603,0.0,0.542
49.7,0.674,0.655,0.341,0.809
63.1,0.681,0.997,1.062,0.025
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
36.0,0.737,0.312,0.0,0.444
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
39.1,0.783,0.614,0.047,0.071
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
41.0,0.632,0.732,0.145,0.928
33.0,0.672,0.175,0.0,0.637
40.7,0.761,0.769,0.04,0.178
31.0,0.616,0.0,0.0,0.056
45.1,0.83,1.0,0.072,0.647
55.4,0.608,0.904,0.605,0.545
49.7,0.674,0.655,0.341,0.809
63.1,0.681,0.997,1.062,0.025
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
55.4,0.608,0.904,0.605,0.545
48.1,0.713,0.454,0.299,0.923
45.1,0.83,1.0,0.072,0.647
36.0,0.737,0.312,0.0,0.444
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
39.1,0.783,0.614,0.047,0.071
38.1,0.656,0.603,0.0,0.542
37.4,0.714,0.634,0.0,0.591
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
63.1,0.681,0.997,1.062,0.025
55.4,0.608,0.904,0.605,0.545
31.0,0.616,0.0,0.0,0.056
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
36.0,0.737,0.312,0.0,0.444
42.2,0.651,0.907,0.0,0.475
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
63.1,0.681,0.997,1.062,0.025
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
51.9,0.633,0.783,0.4,0.658
39.1,0.783,0.614,0.047,0.071
36.0,0.737,0.312,0.0,0.444
45.6,0.645,0.974,0.044,0.286
30.9,0.683,0.0,0.0,0.073
63.1,0.681,0.997,1.062,0.025
55.4,0.608,0.904,0.605,0.545
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
38.1,0.656,0.603,0.0,0.542
55.4,0.608,0.904,0.605,0.545
33.9,0.782,0.284,0.0,0.128
39.1,0.783,0.614,0.047,0.071
55.4,0.608,0.904,0.605,0.545
36.0,0.737,0.312,0.0,0.444
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
51.9,0.633,0.783,0.4,0.658
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
38.1,0.656,0.603,0.0,0.542
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
38.5,0.674,0.535,0.0,0.525
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
45.1,0.83,1.0,0.072,0.647
39.1,0.783,0.614,0.047,0.071
36.0,0.737,0.312,0.0,0.444
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
49.7,0.674,0.655,0.341,0.809
45.1,0.83,1.0,0.072,0.647
42.2,0.651,0.907,0.0,0.475
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
63.1,0.681,0.997,1.062,0.025
42.2,0.651,0.907,0.0,0.475
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
63.1,0.681,0.997,1.062,0.025
38.1,0.656,0.603,0.0,0.542
39.1,0.783,0.614,0.047,0.071
45.6,0.645,0.974,0.044,0.286
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
37.4,0.714,0.634,0.0,0.591
45.6,0.645,0.974,0.044,0.286
37.4,0.714,0.634,0.0,0.591
45.6,0.645,0.974,0.044,0.286
33.9,0.782,0.284,0.0,0.128
40.7,0.761,0.769,0.04,0.178
51.9,0.633,0.783,0.4,0.658
36.0,0.737,0.312,0.0,0.444
45.6,0.645,0.974,0.044,0.286
39.1,0.783,0.614,0.047,0.071
33.9,0.782,0.284,0.0,0.128
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
36.0,0.737,0.312,0.0,0.444
49.7,0.674,0.655,0.341,0.809
55.4,0.608,0.904,0.605,0.545
33.9,0.782,0.284,0.0,0.128
39.1,0.783,0.614,0.047,0.071
45.6,0.645,0.974,0.044,0.286
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
33.9,0.782,0.284,0.0,0.128
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
43.2,0.759,0.977,0.031,0.613
31.0,0.616,0.0,0.0,0.056
33.9,0.782,0.284,0.0,0.128
55.4,0.608,0.904,0.605,0.545
45.1,0.83,1.0,0.072,0.647
45.6,0.645,0.974,0.044,0.286
30.9,0.683,0.0,0.0,0.073
45.1,0.83,1.0,0.072,0.647
45.6,0.645,0.974,0.044,0.286
55.4,0.608,0.904,0.605,0.545
36.0,0.737,0.312,0.0,0.444
33.9,0.782,0.284,0.0,0.128
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
39.1,0.783,0.614,0.047,0.071
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
41.0,0.632,0.732,0.145,0.928
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
31.0,0.616,0.0,0.0,0.056
36.0,0.737,0.312,0.0,0.444
37.4,0.714,0.634,0.0,0.591
40.7,0.761,0.769,0.04,0.178
31.0,0.616,0.0,0.0,0.056
45.6,0.645,0.974,0.044,0.286
40.7,0.761,0.769,0.04,0.178
63.1,0.681,0.997,1.062,0.025
40.7,0.761,0.769,0.04,0.178
55.4,0.608,0.904,0.605,0.545
45.1,0.83,1.0,0.072,0.647
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
41.0,0.632,0.732,0.145,0.928
40.7,0.761,0.769,0.04,0.178
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
45.1,0.83,1.0,0.072,0.647
40.7,0.761,0.769,0.04,0.178
45.6,0.645,0.974,0.044,0.286
43.2,0.759,0.977,0.031,0.613
51.9,0.633,0.783,0.4,0.658
33.9,0.782,0.284,0.0,0.128
